{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO1', 'cId': '1181', 'localCellId': '1181', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '123', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1181', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 115, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42625MYRZAILYAS', 'cell_name': 'EC6253', 'cId': '41923', 'localCellId': '41923', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '127', 'LocationArea': '3257', 'RoutingArea': '1', 'ServiceArea': '41923', 'Ura': '14020', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_42625MYRZAILYAS_EC625', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.207.149', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 260, 'height': 13, 'longitude': 68.53558333, 'latitude': 40.67286111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42625MYRZAILYAS', 'cell_name': 'EC6256', 'cId': '41926', 'localCellId': '41926', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '111', 'LocationArea': '3257', 'RoutingArea': '1', 'ServiceArea': '41926', 'Ura': '14020', 'primaryCpichPower': '322', 'maximumTransmissionPower': '422', 'IubLink': 'Iub_42625MYRZAILYAS_EC625', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.207.149', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 100, 'height': 13, 'longitude': 68.53558333, 'latitude': 40.67286111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42625MYRZAILYAS', 'cell_name': 'EC6257', 'cId': '41927', 'localCellId': '41927', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '119', 'LocationArea': '3257', 'RoutingArea': '1', 'ServiceArea': '41927', 'Ura': '14020', 'primaryCpichPower': '322', 'maximumTransmissionPower': '422', 'IubLink': 'Iub_42625MYRZAILYAS_EC625', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.207.149', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 180, 'height': 13, 'longitude': 68.53558333, 'latitude': 40.67286111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42625MYRZAILYAS', 'cell_name': 'EC6258', 'cId': '41928', 'localCellId': '41928', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '127', 'LocationArea': '3257', 'RoutingArea': '1', 'ServiceArea': '41928', 'Ura': '14020', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_42625MYRZAILYAS_EC625', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.207.149', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 260, 'height': 13, 'longitude': 68.53558333, 'latitude': 40.67286111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42628_TOKSANCON1_K', 'cell_name': 'EC62811', 'cId': '12531', 'localCellId': '12531', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '41', 'LocationArea': '33258', 'RoutingArea': '1', 'ServiceArea': '12531', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42628_TOKSANCON1_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 80, 'height': 8, 'longitude': 69.3690561111111, 'latitude': 42.5276388888889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42628_TOKSANCON1_K', 'cell_name': 'EC62812', 'cId': '12536', 'localCellId': '12536', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '41', 'LocationArea': '33258', 'RoutingArea': '1', 'ServiceArea': '12536', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42628_TOKSANCON1_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 80, 'height': 8, 'longitude': 69.3690561111111, 'latitude': 42.5276388888889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42628_TOKSANCON1_K', 'cell_name': 'EC62821', 'cId': '12532', 'localCellId': '12532', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '52', 'LocationArea': '33258', 'RoutingArea': '1', 'ServiceArea': '12532', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42628_TOKSANCON1_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 180, 'height': 8, 'longitude': 69.3690561111111, 'latitude': 42.5276388888889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42628_TOKSANCON1_K', 'cell_name': 'EC62822', 'cId': '12537', 'localCellId': '12537', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '52', 'LocationArea': '33258', 'RoutingArea': '1', 'ServiceArea': '12537', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42628_TOKSANCON1_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 180, 'height': 8, 'longitude': 69.3690561111111, 'latitude': 42.5276388888889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42628_TOKSANCON1_K', 'cell_name': 'EC62831', 'cId': '12533', 'localCellId': '12533', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '93', 'LocationArea': '33258', 'RoutingArea': '1', 'ServiceArea': '12533', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42628_TOKSANCON1_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 350, 'height': 8, 'longitude': 69.3690561111111, 'latitude': 42.5276388888889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42628_TOKSANCON1_K', 'cell_name': 'EC62832', 'cId': '12538', 'localCellId': '12538', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '93', 'LocationArea': '33258', 'RoutingArea': '1', 'ServiceArea': '12538', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42628_TOKSANCON1_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 350, 'height': 8, 'longitude': 69.3690561111111, 'latitude': 42.5276388888889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42639_TASKESUTW_K', 'cell_name': 'EC63911', 'cId': '12481', 'localCellId': '12481', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '371', 'LocationArea': '17261', 'RoutingArea': '1', 'ServiceArea': '12481', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42639_TASKESUTW_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 20, 'height': 17, 'longitude': 69.4993611111111, 'latitude': 42.4845}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42639_TASKESUTW_K', 'cell_name': 'EC63912', 'cId': '12486', 'localCellId': '12486', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '371', 'LocationArea': '17261', 'RoutingArea': '1', 'ServiceArea': '12486', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42639_TASKESUTW_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 20, 'height': 17, 'longitude': 69.4993611111111, 'latitude': 42.4845}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42639_TASKESUTW_K', 'cell_name': 'EC63921', 'cId': '12482', 'localCellId': '12482', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '402', 'LocationArea': '17261', 'RoutingArea': '1', 'ServiceArea': '12482', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42639_TASKESUTW_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 105, 'height': 17, 'longitude': 69.4993611111111, 'latitude': 42.4845}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42639_TASKESUTW_K', 'cell_name': 'EC63922', 'cId': '12487', 'localCellId': '12487', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '402', 'LocationArea': '17261', 'RoutingArea': '1', 'ServiceArea': '12487', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42639_TASKESUTW_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 105, 'height': 17, 'longitude': 69.4993611111111, 'latitude': 42.4845}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42639_TASKESUTW_K', 'cell_name': 'EC63931', 'cId': '12483', 'localCellId': '12483', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '433', 'LocationArea': '17261', 'RoutingArea': '1', 'ServiceArea': '12483', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42639_TASKESUTW_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 300, 'height': 17, 'longitude': 69.4993611111111, 'latitude': 42.4845}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42639_TASKESUTW_K', 'cell_name': 'EC63932', 'cId': '12488', 'localCellId': '12488', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '433', 'LocationArea': '17261', 'RoutingArea': '1', 'ServiceArea': '12488', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42639_TASKESUTW_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 300, 'height': 17, 'longitude': 69.4993611111111, 'latitude': 42.4845}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42642KOKSAYMONS', 'cell_name': 'EC6421', 'cId': '26241', 'localCellId': '26241', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '1', 'LocationArea': '17297', 'RoutingArea': '1', 'ServiceArea': '26241', 'Ura': '14045', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_42642KOKSAYMONS_EC642', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.150', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 110, 'height': 12, 'longitude': 70.02702778, 'latitude': 42.24961111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42642KOKSAYMONS', 'cell_name': 'EC6422', 'cId': '26242', 'localCellId': '26242', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '8', 'LocationArea': '17297', 'RoutingArea': '1', 'ServiceArea': '26242', 'Ura': '14045', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_42642KOKSAYMONS_EC642', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.150', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 280, 'height': 12, 'longitude': 70.02702778, 'latitude': 42.24961111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42642KOKSAYMONS', 'cell_name': 'EC6423', 'cId': '26243', 'localCellId': '26243', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '16', 'LocationArea': '17297', 'RoutingArea': '1', 'ServiceArea': '26243', 'Ura': '14045', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_42642KOKSAYMONS_EC642', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.150', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 350, 'height': 12, 'longitude': 70.02702778, 'latitude': 42.24961111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42642KOKSAYMONS', 'cell_name': 'EC6426', 'cId': '26246', 'localCellId': '26246', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '1', 'LocationArea': '17297', 'RoutingArea': '1', 'ServiceArea': '26246', 'Ura': '14045', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_42642KOKSAYMONS_EC642', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.150', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 110, 'height': 12, 'longitude': 70.02702778, 'latitude': 42.24961111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42642KOKSAYMONS', 'cell_name': 'EC6427', 'cId': '26247', 'localCellId': '26247', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '8', 'LocationArea': '17297', 'RoutingArea': '1', 'ServiceArea': '26247', 'Ura': '14045', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_42642KOKSAYMONS_EC642', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.150', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 280, 'height': 12, 'longitude': 70.02702778, 'latitude': 42.24961111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42642KOKSAYMONS', 'cell_name': 'EC6428', 'cId': '26248', 'localCellId': '26248', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '16', 'LocationArea': '17297', 'RoutingArea': '1', 'ServiceArea': '26248', 'Ura': '14045', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_42642KOKSAYMONS_EC642', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.98.150', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 350, 'height': 12, 'longitude': 70.02702778, 'latitude': 42.24961111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42643ASYKATATW', 'cell_name': 'EC6431', 'cId': '42641', 'localCellId': '42641', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '47', 'LocationArea': '3960', 'RoutingArea': '1', 'ServiceArea': '42641', 'Ura': '14020', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_42643ASYKATATW_EC643', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.200.63', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 50, 'height': 20, 'longitude': 68.36172222, 'latitude': 40.88547222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42643ASYKATATW', 'cell_name': 'EC6432', 'cId': '42642', 'localCellId': '42642', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '55', 'LocationArea': '3960', 'RoutingArea': '1', 'ServiceArea': '42642', 'Ura': '14020', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_42643ASYKATATW_EC643', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.200.63', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 180, 'height': 20, 'longitude': 68.36172222, 'latitude': 40.88547222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42643ASYKATATW', 'cell_name': 'EC6433', 'cId': '42643', 'localCellId': '42643', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '360', 'LocationArea': '3960', 'RoutingArea': '1', 'ServiceArea': '42643', 'Ura': '14020', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_42643ASYKATATW_EC643', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.200.63', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 280, 'height': 20, 'longitude': 68.36172222, 'latitude': 40.88547222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42643ASYKATATW', 'cell_name': 'EC6436', 'cId': '42646', 'localCellId': '42646', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '47', 'LocationArea': '3960', 'RoutingArea': '1', 'ServiceArea': '42646', 'Ura': '14020', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_42643ASYKATATW_EC643', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.200.63', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 50, 'height': 20, 'longitude': 68.36172222, 'latitude': 40.88547222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42643ASYKATATW', 'cell_name': 'EC6437', 'cId': '42647', 'localCellId': '42647', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '55', 'LocationArea': '3960', 'RoutingArea': '1', 'ServiceArea': '42647', 'Ura': '14020', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_42643ASYKATATW_EC643', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.200.63', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 180, 'height': 20, 'longitude': 68.36172222, 'latitude': 40.88547222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42643ASYKATATW', 'cell_name': 'EC6438', 'cId': '42648', 'localCellId': '42648', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '360', 'LocationArea': '3960', 'RoutingArea': '1', 'ServiceArea': '42648', 'Ura': '14020', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_42643ASYKATATW_EC643', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': '10.13.200.63', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 280, 'height': 20, 'longitude': 68.36172222, 'latitude': 40.88547222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42650', 'cell_name': 'EC65011', 'cId': '12741', 'localCellId': '12741', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '11', 'LocationArea': '33258', 'RoutingArea': '1', 'ServiceArea': '12741', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42650_MEDENIETTW_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': None, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 30, 'height': 16, 'longitude': 68.9708333333333, 'latitude': 42.4319444444444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42650', 'cell_name': 'EC65012', 'cId': '12746', 'localCellId': '12746', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '11', 'LocationArea': '33258', 'RoutingArea': '1', 'ServiceArea': '12746', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42650_MEDENIETTW_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': None, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 30, 'height': 16, 'longitude': 68.9708333333333, 'latitude': 42.4319444444444}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1406', 'rnc_name': 'SHYM_RNC_6', 'site_name': '42650', 'cell_name': 'EC65021', 'cId': '12742', 'localCellId': '12742', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '32', 'LocationArea': '33258', 'RoutingArea': '1', 'ServiceArea': '12742', 'Ura': '14041', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_42650_MEDENIETTW_K', 'MocnCellProfile': 'Kcell', 'administrativeState': 'UNLOCKED', 'ip_address': None, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 260, 'height': 16, 'longitude': 68.9708333333333, 'latitude': 42.4319444444444}
